Country,Absolute Net Immigrants
Afghanistan,-65846
Africa Eastern and Southern,-274282
Africa Western and Central,-186109
Albania,-8000
Algeria,-9999
American Samoa,-810
Andorra,200
Angola,-1000
Antigua and Barbuda,0
Arab World,308780
Argentina,3886
Armenia,-5000
Aruba,164
Australia,139991
Austria,19999
Azerbaijan,0
"Bahamas, The",1000
Bahrain,0
Bangladesh,-309977
Barbados,-80
Belarus,30308
Belgium,23999
Belize,600
Benin,-200
Bermuda,0
Bhutan,300
Bolivia,-3000
Bosnia and Herzegovina,-500
Botswana,3000
Brazil,6425
British Virgin Islands,200
Brunei Darussalam,0
Bulgaria,-4800
Burkina Faso,-24998
Burundi,2000
Cabo Verde,-1256
Cambodia,-29998
Cameroon,-4800
Canada,248586
Caribbean small states,-3800
Cayman Islands,400
Central African Republic,-17463
Central Europe and the Baltics,5316792
Chad,-2000
Channel Islands,900
Chile,-66850
China,-311380
Colombia,-167924
Comoros,-2000
"Congo, Dem. Rep.",-14999
"Congo, Rep.",-1000
Costa Rica,3850
Cote d'Ivoire,6000
Croatia,-2000
Cuba,-6000
Curacao,515
Cyprus,5000
Czechia,22011
Denmark,19999
Djibouti,900
Dominica,-40
Dominican Republic,-29294
Early-demographic dividend,-1002880
East Asia & Pacific,-180381
East Asia & Pacific (excluding high income),-538239
East Asia & Pacific (IDA & IBRD countries),-536399
Ecuador,-20206
"Egypt, Arab Rep.",-29998
El Salvador,-23249
Equatorial Guinea,4000
Eritrea,-17152
Estonia,-1000
Eswatini,-5733
Ethiopia,-11999
Euro area,844095
Europe & Central Asia,422101
Europe & Central Asia (excluding high income),-6575967
Europe & Central Asia (IDA & IBRD countries),-1357122
European Union,5820541
Faroe Islands,0
Fiji,-3557
Finland,13999
Fragile and conflict affected situations,-6272447
France,66601
French Polynesia,-100
Gabon,1000
"Gambia, The",-3000
Georgia,-9999
Germany,154592
Ghana,-9999
Gibraltar,-24
Greece,5000
Greenland,-100
Grenada,-200
Guam,-500
Guatemala,-9128
Guinea,-4000
Guinea-Bissau,-1400
Guyana,-3900
Haiti,-32248
Heavily indebted poor countries (HIPC),-518316
High income,8608286
Honduras,-5374
"Hong Kong SAR, China",19999
Hungary,616038
IBRD only,-2747421
Iceland,380
IDA & IBRD total,-3446541
IDA blend,-287968
IDA only,-411152
IDA total,-699120
India,-487303
Indonesia,-49997
"Iran, Islamic Rep.",-39998
